Groups0:=
[ [* 8,
    [
        [ 5, 0, 0, 5 ],
        [ 3, 6, 2, 7 ],
        [ 5, 2, 6, 1 ],
        [ 5, 0, 2, 7 ],
        [ 1, 4, 0, 1 ],
        [ 1, 0, 4, 1 ]
    ]
*], [* 8,
    [
        [ 5, 2, 6, 1 ],
        [ 6, 5, 7, 6 ],
        [ 3, 6, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 4, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 0, 1, 7, 0 ],
        [ 1, 0, 4, 1 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 0, 1 ]
    ]
*], [* 8,
    [
        [ 6, 5, 7, 6 ],
        [ 0, 1, 7, 0 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 3, 6, 2, 7 ],
        [ 5, 2, 6, 1 ],
        [ 5, 0, 2, 7 ],
        [ 1, 4, 0, 1 ],
        [ 5, 0, 0, 1 ],
        [ 1, 0, 4, 1 ]
    ]
*], [* 8,
    [
        [ 1, 4, 4, 1 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 1, 1, 1, 2 ],
        [ 3, 5, 6, 1 ],
        [ 7, 0, 7, 1 ],
        [ 1, 4, 0, 1 ]
    ]
*], [* 8,
    [
        [ 1, 4, 4, 1 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 1, 1, 1, 2 ],
        [ 7, 0, 7, 1 ],
        [ 1, 4, 0, 1 ],
        [ 7, 0, 4, 3 ]
    ]
*], [* 8,
    [
        [ 1, 4, 4, 1 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 3, 6, 2, 7 ],
        [ 5, 2, 6, 1 ],
        [ 1, 4, 0, 1 ],
        [ 3, 0, 6, 7 ]
    ]
*], [* 8,
    [
        [ 5, 2, 6, 1 ],
        [ 1, 4, 4, 1 ],
        [ 3, 6, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 4, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 0, 5, 1, 2 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 8,
    [
        [ 1, 4, 4, 1 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 3, 6, 2, 7 ],
        [ 5, 2, 6, 1 ],
        [ 1, 4, 0, 1 ],
        [ 3, 0, 0, 1 ],
        [ 3, 0, 6, 7 ]
    ]
*], [* 8,
    [
        [ 0, 1, 3, 0 ],
        [ 1, 4, 4, 1 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 3, 6, 2, 7 ],
        [ 0, 5, 1, 2 ],
        [ 5, 2, 6, 1 ],
        [ 1, 4, 0, 1 ]
    ]
*], [* 8,
    [
        [ 1, 4, 4, 1 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 3, 6, 2, 7 ],
        [ 0, 7, 7, 0 ],
        [ 5, 2, 6, 1 ],
        [ 1, 4, 0, 1 ],
        [ 3, 0, 6, 7 ]
    ]
*], [* 8,
    [
        [ 1, 4, 4, 1 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 3, 6, 2, 7 ],
        [ 0, 7, 7, 0 ],
        [ 5, 2, 6, 1 ],
        [ 5, 0, 2, 7 ],
        [ 1, 4, 0, 1 ]
    ]
*], [* 8,
    [
        [ 5, 2, 6, 1 ],
        [ 1, 4, 4, 1 ],
        [ 3, 6, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 4, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 0, 7, 3, 0 ],
        [ 1, 0, 2, 7 ]
    ]
*], [* 8,
    [
        [ 1, 4, 4, 1 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 3, 6, 2, 7 ],
        [ 5, 2, 6, 1 ],
        [ 5, 0, 2, 7 ],
        [ 1, 4, 0, 1 ],
        [ 5, 0, 0, 1 ]
    ]
*], [* 8,
    [
        [ 5, 2, 6, 1 ],
        [ 1, 4, 4, 1 ],
        [ 3, 6, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 4, 0, 1 ],
        [ 0, 7, 7, 0 ],
        [ 5, 0, 0, 5 ],
        [ 3, 0, 0, 1 ]
    ]
*], [* 8,
    [
        [ 5, 2, 6, 1 ],
        [ 1, 4, 4, 1 ],
        [ 3, 6, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 4, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 0, 7, 3, 0 ]
    ]
*], [* 8,
    [
        [ 5, 2, 6, 1 ],
        [ 1, 4, 4, 1 ],
        [ 3, 6, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 4, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 0, 1 ]
    ]
*], [* 8,
    [
        [ 5, 2, 6, 1 ],
        [ 1, 4, 4, 1 ],
        [ 3, 6, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 4, 0, 1 ],
        [ 0, 7, 7, 0 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 0, 1 ]
    ]
*], [* 8,
    [
        [ 0, 1, 7, 0 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 5, 2, 6, 7 ],
        [ 1, 4, 0, 1 ],
        [ 3, 0, 0, 1 ],
        [ 5, 0, 4, 5 ]
    ]
*], [* 8,
    [
        [ 0, 1, 7, 0 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 1, 2, 6, 7 ],
        [ 5, 0, 0, 5 ],
        [ 1, 4, 0, 1 ],
        [ 5, 0, 4, 5 ]
    ]
*], [* 8,
    [
        [ 0, 1, 7, 0 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 1, 4, 0, 1 ],
        [ 5, 0, 0, 1 ],
        [ 5, 0, 4, 5 ]
    ]
*], [* 8,
    [
        [ 0, 1, 7, 0 ],
        [ 7, 0, 0, 7 ],
        [ 1, 2, 6, 7 ],
        [ 5, 0, 0, 5 ],
        [ 1, 4, 0, 1 ],
        [ 5, 0, 0, 1 ],
        [ 5, 0, 4, 5 ]
    ]
*], [* 8,
    [
        [ 3, 0, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 7, 6, 0, 1 ],
        [ 1, 4, 0, 1 ],
        [ 5, 0, 4, 5 ]
    ]
*], [* 8,
    [
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 1, 4, 0, 1 ],
        [ 5, 0, 0, 1 ],
        [ 5, 0, 4, 5 ]
    ]
*], [* 8,
    [
        [ 3, 0, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 1, 4, 0, 1 ],
        [ 5, 0, 4, 5 ]
    ]
*], [* 8,
    [
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 1, 2, 2, 7 ],
        [ 1, 4, 0, 1 ],
        [ 5, 0, 4, 5 ],
        [ 7, 1, 0, 1 ]
    ]
*], [* 8,
    [
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 5, 0, 2, 7 ],
        [ 1, 4, 0, 1 ],
        [ 5, 0, 4, 5 ],
        [ 7, 1, 0, 1 ]
    ]
*], [* 8,
    [
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 1, 4, 0, 1 ],
        [ 3, 5, 0, 1 ],
        [ 5, 0, 0, 1 ],
        [ 5, 0, 4, 5 ]
    ]
*], [* 8,
    [
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 1, 4, 0, 1 ],
        [ 3, 5, 0, 1 ],
        [ 5, 0, 4, 5 ],
        [ 5, 2, 0, 1 ]
    ]
*], [* 8,
    [
        [ 7, 0, 0, 7 ],
        [ 5, 0, 0, 5 ],
        [ 1, 0, 2, 7 ],
        [ 1, 4, 0, 1 ],
        [ 3, 5, 0, 1 ],
        [ 5, 0, 4, 5 ]
    ]
*], [* 5,
    [
        [ 2, 1, 0, 3 ],
        [ 1, 1, 4, 0 ],
        [ 4, 0, 0, 4 ],
        [ 4, 2, 4, 1 ],
        [ 2, 0, 0, 2 ],
        [ 3, 3, 0, 1 ]
    ]
*], [* 5,
    [
        [ 4, 1, 3, 1 ],
        [ 2, 3, 0, 1 ],
        [ 2, 3, 3, 0 ],
        [ 4, 0, 0, 4 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 5,
    [
        [ 3, 0, 1, 2 ],
        [ 4, 3, 3, 0 ],
        [ 1, 4, 4, 4 ],
        [ 4, 0, 0, 4 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 5,
    [
        [ 3, 0, 3, 2 ],
        [ 1, 3, 1, 4 ],
        [ 4, 0, 0, 4 ],
        [ 2, 0, 0, 2 ],
        [ 3, 3, 0, 1 ]
    ]
*], [* 5,
    [
        [ 1, 3, 0, 3 ],
        [ 2, 4, 0, 3 ],
        [ 4, 0, 0, 4 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 5,
    [
        [ 2, 4, 0, 3 ],
        [ 1, 3, 4, 4 ],
        [ 4, 0, 0, 4 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 11, 15, 7, 14 ],
        [ 7, 6, 0, 1 ],
        [ 3, 4, 2, 3 ],
        [ 7, 20, 2, 23 ],
        [ 7, 12, 12, 7 ],
        [ 23, 21, 0, 1 ],
        [ 19, 12, 18, 19 ],
        [ 0, 7, 17, 7 ],
        [ 13, 12, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 12, 0, 1 ],
        [ 3, 20, 10, 3 ],
        [ 23, 6, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 18, 0, 1 ],
        [ 14, 1, 7, 4 ],
        [ 13, 12, 6, 13 ],
        [ 11, 4, 7, 7 ],
        [ 13, 0, 0, 13 ],
        [ 7, 21, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 12, 0, 1 ],
        [ 3, 20, 10, 3 ],
        [ 7, 6, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 18, 0, 1 ],
        [ 14, 1, 7, 4 ],
        [ 23, 21, 0, 1 ],
        [ 13, 12, 6, 13 ],
        [ 11, 4, 7, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 11, 4, 7, 7 ],
        [ 1, 18, 0, 1 ],
        [ 13, 12, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 3, 20, 10, 3 ],
        [ 7, 21, 0, 1 ],
        [ 13, 12, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 14, 1, 7, 4 ],
        [ 17, 0, 0, 17 ],
        [ 23, 6, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 3, 20, 10, 3 ],
        [ 7, 6, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 18, 0, 1 ],
        [ 14, 1, 7, 4 ],
        [ 23, 21, 0, 1 ],
        [ 13, 12, 6, 13 ],
        [ 13, 12, 0, 1 ],
        [ 11, 4, 7, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 3, 20, 10, 3 ],
        [ 7, 6, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 18, 0, 1 ],
        [ 14, 1, 7, 4 ],
        [ 13, 12, 6, 13 ],
        [ 17, 0, 0, 1 ],
        [ 11, 9, 0, 1 ],
        [ 11, 4, 7, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 3, 20, 10, 3 ],
        [ 16, 21, 3, 7 ],
        [ 19, 18, 0, 1 ],
        [ 1, 18, 0, 1 ],
        [ 14, 1, 7, 4 ],
        [ 23, 21, 0, 1 ],
        [ 13, 12, 6, 13 ],
        [ 17, 0, 0, 1 ],
        [ 11, 4, 7, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 3, 20, 10, 3 ],
        [ 7, 6, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 18, 0, 1 ],
        [ 14, 1, 7, 4 ],
        [ 13, 12, 6, 13 ],
        [ 13, 12, 0, 1 ],
        [ 17, 0, 0, 1 ],
        [ 11, 4, 7, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 3, 20, 10, 3 ],
        [ 16, 21, 3, 7 ],
        [ 1, 18, 0, 1 ],
        [ 14, 1, 7, 4 ],
        [ 23, 21, 0, 1 ],
        [ 13, 12, 6, 13 ],
        [ 13, 12, 0, 1 ],
        [ 17, 0, 0, 1 ],
        [ 11, 4, 7, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 3, 3, 10 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 1, 23 ],
        [ 23, 0, 12, 11 ],
        [ 16, 21, 3, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 22, 2, 3 ],
        [ 9, 20, 10, 17 ],
        [ 13, 18, 18, 1 ],
        [ 11, 0, 18, 17 ],
        [ 7, 18, 12, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 3, 3, 10 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 1, 23 ],
        [ 1, 0, 4, 5 ],
        [ 13, 0, 22, 23 ],
        [ 16, 21, 3, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 22, 2, 3 ],
        [ 9, 20, 10, 17 ],
        [ 13, 18, 18, 1 ],
        [ 7, 18, 12, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 3, 3, 10 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 4, 5 ],
        [ 16, 21, 3, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 22, 2, 3 ],
        [ 9, 20, 10, 17 ],
        [ 13, 18, 18, 1 ],
        [ 11, 0, 18, 17 ],
        [ 7, 18, 12, 7 ],
        [ 23, 0, 15, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 0, 22, 23 ],
        [ 1, 18, 0, 1 ],
        [ 7, 18, 12, 7 ],
        [ 7, 0, 0, 7 ],
        [ 23, 22, 2, 3 ],
        [ 13, 18, 18, 1 ],
        [ 23, 0, 15, 17 ],
        [ 16, 21, 3, 7 ],
        [ 9, 20, 10, 17 ],
        [ 13, 3, 3, 10 ],
        [ 17, 0, 0, 17 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 3, 3, 10 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 9, 19 ],
        [ 16, 21, 3, 7 ],
        [ 11, 0, 11, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 22, 2, 3 ],
        [ 9, 20, 10, 17 ],
        [ 13, 18, 18, 1 ],
        [ 7, 18, 12, 7 ],
        [ 23, 0, 8, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 3, 3, 10 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 22, 23 ],
        [ 16, 21, 3, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 22, 2, 3 ],
        [ 9, 20, 10, 17 ],
        [ 13, 18, 18, 1 ],
        [ 7, 18, 12, 7 ],
        [ 23, 0, 8, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 3, 3, 10 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 23, 0, 12, 11 ],
        [ 16, 21, 3, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 22, 2, 3 ],
        [ 9, 20, 10, 17 ],
        [ 13, 18, 18, 1 ],
        [ 7, 18, 12, 7 ],
        [ 23, 0, 15, 17 ],
        [ 23, 0, 8, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 3, 3, 10 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 22, 23 ],
        [ 16, 21, 3, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 22, 2, 3 ],
        [ 9, 20, 10, 17 ],
        [ 13, 18, 18, 1 ],
        [ 7, 18, 12, 7 ],
        [ 23, 0, 15, 17 ],
        [ 23, 0, 8, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 0, 8, 17 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 3, 20, 10, 3 ],
        [ 1, 0, 6, 1 ],
        [ 22, 9, 3, 10 ],
        [ 13, 0, 0, 1 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 11, 4, 7, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 17, 23 ],
        [ 1, 0, 14, 11 ],
        [ 16, 21, 3, 7 ],
        [ 13, 3, 3, 10 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 18, 6, 13 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 11, 4, 7, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 14, 11 ],
        [ 16, 21, 3, 7 ],
        [ 13, 3, 3, 10 ],
        [ 1, 0, 8, 17 ],
        [ 23, 0, 22, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 18, 6, 13 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 11, 4, 7, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 0, 19, 13 ],
        [ 1, 0, 17, 23 ],
        [ 16, 21, 3, 7 ],
        [ 13, 3, 3, 10 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 18, 6, 13 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 11, 4, 7, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 0, 19, 13 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 8, 17 ],
        [ 13, 3, 3, 10 ],
        [ 23, 0, 22, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 18, 6, 13 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 0, 1 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 6, 19 ],
        [ 23, 22, 2, 3 ],
        [ 23, 0, 8, 7 ],
        [ 13, 12, 0, 1 ],
        [ 9, 20, 10, 17 ],
        [ 17, 0, 0, 17 ],
        [ 23, 22, 23, 21 ],
        [ 5, 18, 8, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 4, 10, 7 ],
        [ 13, 12, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 13, 0, 8, 17 ],
        [ 19, 0, 0, 1 ],
        [ 22, 9, 3, 10 ],
        [ 17, 0, 0, 17 ],
        [ 5, 20, 20, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 0, 1 ],
        [ 23, 4, 10, 7 ],
        [ 13, 12, 6, 13 ],
        [ 22, 9, 3, 10 ],
        [ 17, 20, 20, 19 ],
        [ 1, 6, 0, 1 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 19, 0, 8, 17 ],
        [ 23, 4, 10, 7 ],
        [ 13, 12, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 22, 9, 3, 10 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 5, 20, 20, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 4, 10, 7 ],
        [ 13, 12, 6, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 22, 9, 3, 10 ],
        [ 13, 0, 0, 1 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
