Groups1:=
[ [* 24,
    [
        [ 23, 0, 4, 19 ],
        [ 1, 0, 6, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 0, 17, 5 ],
        [ 3, 11, 14, 7 ],
        [ 23, 4, 10, 7 ],
        [ 13, 18, 6, 1 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 16, 21, 3, 7 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 15, 5 ]
    ]
*], [* 24,
    [
        [ 1, 0, 17, 5 ],
        [ 13, 18, 6, 1 ],
        [ 23, 4, 10, 7 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 22, 13, 13, 17 ],
        [ 16, 21, 3, 7 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 15, 5 ]
    ]
*], [* 24,
    [
        [ 19, 19, 22, 23 ],
        [ 23, 4, 10, 7 ],
        [ 13, 18, 6, 1 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 17, 23 ],
        [ 16, 21, 3, 7 ],
        [ 17, 0, 0, 17 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 19, 22, 23 ],
        [ 23, 4, 10, 7 ],
        [ 13, 18, 6, 1 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 17, 23 ],
        [ 16, 21, 3, 7 ],
        [ 23, 0, 6, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 23, 4, 10, 7 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 17, 23 ],
        [ 16, 21, 3, 7 ],
        [ 17, 0, 0, 17 ],
        [ 21, 17, 8, 13 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 23, 4, 10, 7 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 17, 23 ],
        [ 16, 21, 3, 7 ],
        [ 17, 0, 0, 17 ],
        [ 21, 17, 8, 13 ],
        [ 23, 0, 4, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 3, 11, 14, 7 ],
        [ 23, 4, 10, 7 ],
        [ 13, 18, 6, 1 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 17, 23 ],
        [ 16, 21, 3, 7 ],
        [ 17, 0, 0, 17 ],
        [ 23, 0, 4, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 3, 11, 14, 7 ],
        [ 23, 4, 10, 7 ],
        [ 13, 18, 6, 1 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 17, 23 ],
        [ 16, 21, 3, 7 ],
        [ 23, 0, 6, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 19, 22, 23 ],
        [ 23, 4, 10, 7 ],
        [ 13, 18, 6, 1 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 16, 21, 3, 7 ],
        [ 23, 0, 22, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ],
        [ 1, 0, 9, 7 ]
    ]
*], [* 24,
    [
        [ 3, 11, 14, 7 ],
        [ 23, 4, 10, 7 ],
        [ 13, 18, 6, 1 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 16, 21, 3, 7 ],
        [ 23, 0, 22, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ],
        [ 1, 0, 9, 7 ]
    ]
*], [* 24,
    [
        [ 19, 19, 22, 23 ],
        [ 23, 4, 10, 7 ],
        [ 13, 18, 6, 1 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 8, 17 ],
        [ 23, 0, 22, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 23, 4, 10, 7 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 6, 5, 5, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 8, 17 ],
        [ 23, 0, 22, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 23, 4, 10, 7 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 5, 5, 14, 1 ],
        [ 1, 0, 17, 23 ],
        [ 1, 0, 14, 11 ],
        [ 16, 21, 3, 7 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 23, 4, 10, 7 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 17, 23 ],
        [ 1, 0, 14, 11 ],
        [ 16, 21, 3, 7 ],
        [ 17, 0, 0, 17 ],
        [ 23, 0, 4, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 5, 23, 20 ],
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 23, 4, 10, 7 ],
        [ 23, 0, 12, 11 ],
        [ 1, 0, 17, 23 ],
        [ 1, 0, 6, 19 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 23, 4, 10, 7 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 5, 5, 14, 1 ],
        [ 1, 0, 17, 23 ],
        [ 16, 21, 3, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 6, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 23, 4, 10, 7 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 14, 11 ],
        [ 16, 21, 3, 7 ],
        [ 17, 0, 0, 17 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ],
        [ 1, 0, 9, 7 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 23, 4, 10, 7 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 16, 21, 3, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 6, 19 ],
        [ 23, 0, 4, 19 ],
        [ 13, 0, 0, 13 ],
        [ 1, 0, 9, 7 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 23, 4, 10, 7 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 14, 11 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 23, 4, 10, 7 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 9, 13 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 8, 17 ],
        [ 23, 0, 7, 13 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 5, 23, 20 ],
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 23, 4, 10, 7 ],
        [ 23, 0, 12, 11 ],
        [ 1, 0, 17, 23 ],
        [ 1, 6, 0, 1 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 19, 5, 23, 20 ],
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 18, 6, 1 ],
        [ 23, 4, 10, 7 ],
        [ 1, 0, 17, 23 ],
        [ 3, 7, 4, 11 ],
        [ 1, 6, 0, 1 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 19, 19, 22, 23 ],
        [ 23, 4, 10, 7 ],
        [ 13, 18, 6, 1 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 17, 23 ],
        [ 1, 0, 14, 11 ],
        [ 16, 21, 3, 7 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 3, 11, 14, 7 ],
        [ 23, 4, 10, 7 ],
        [ 13, 18, 6, 1 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 17, 23 ],
        [ 16, 21, 3, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 6, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 19, 22, 23 ],
        [ 23, 4, 10, 7 ],
        [ 13, 18, 6, 1 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 17, 23 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 13, 18, 6, 1 ],
        [ 23, 4, 10, 7 ],
        [ 19, 5, 23, 20 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 17, 23 ],
        [ 1, 0, 14, 11 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 13, 10, 10, 17 ],
        [ 13, 0, 18, 13 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 3, 4, 2, 3 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 13, 10, 10, 17 ],
        [ 13, 0, 18, 13 ],
        [ 0, 13, 23, 0 ],
        [ 17, 0, 0, 17 ],
        [ 3, 4, 2, 3 ],
        [ 5, 0, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 13, 10, 10, 17 ],
        [ 13, 0, 18, 13 ],
        [ 0, 13, 23, 0 ],
        [ 17, 0, 0, 17 ],
        [ 3, 4, 2, 3 ],
        [ 5, 0, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 13, 10, 10, 17 ],
        [ 13, 0, 18, 13 ],
        [ 0, 13, 23, 0 ],
        [ 17, 0, 0, 17 ],
        [ 3, 4, 2, 3 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 0, 7, 23, 0 ],
        [ 13, 10, 10, 17 ],
        [ 13, 0, 18, 13 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 3, 4, 2, 3 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 3, 4, 2, 3 ],
        [ 23, 0, 0, 1 ],
        [ 13, 10, 10, 17 ],
        [ 13, 0, 18, 13 ],
        [ 13, 0, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 0, 7, 23, 0 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 13, 10, 10, 17 ],
        [ 13, 0, 18, 13 ],
        [ 0, 13, 23, 0 ],
        [ 17, 0, 0, 17 ],
        [ 3, 4, 2, 3 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 0, 17, 23, 0 ],
        [ 7, 0, 0, 1 ],
        [ 13, 10, 10, 17 ],
        [ 13, 0, 18, 13 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 3, 4, 2, 3 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 11, 22, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 13, 0, 0, 1 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 14, 23, 23 ],
        [ 11, 22, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 13, 0, 0, 1 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 22, 11, 23, 23 ],
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 14, 23, 23 ],
        [ 11, 22, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 22, 11, 23, 23 ],
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 11, 22, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 13, 0, 0, 1 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 11, 9, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 11, 9, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 1, 12, 12, 1 ],
        [ 1, 18, 18, 13 ],
        [ 13, 0, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 0, 7, 23, 0 ]
    ]
*], [* 24,
    [
        [ 11, 9, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 1, 12, 12, 1 ],
        [ 1, 18, 18, 13 ],
        [ 9, 13, 23, 0 ],
        [ 1, 6, 0, 1 ],
        [ 0, 7, 23, 0 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 9, 13, 23, 0 ],
        [ 17, 0, 0, 17 ],
        [ 11, 9, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 11, 22, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 10, 17, 23, 23 ],
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 11, 22, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 10, 17, 23, 23 ],
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 13, 2, 23, 23 ],
        [ 11, 22, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 13, 2, 23, 23 ],
        [ 11, 22, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 11, 9, 0, 1 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 11, 9, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 1, 12, 12, 1 ],
        [ 3, 7, 23, 0 ],
        [ 1, 18, 18, 13 ],
        [ 1, 6, 0, 1 ],
        [ 13, 15, 0, 1 ]
    ]
*], [* 24,
    [
        [ 11, 9, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 1, 12, 12, 1 ],
        [ 3, 7, 23, 0 ],
        [ 1, 18, 18, 13 ],
        [ 0, 13, 23, 0 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 0, 13, 23, 0 ],
        [ 17, 0, 0, 17 ],
        [ 11, 9, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 11, 22, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 14, 23, 23 ],
        [ 11, 22, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 14, 23, 23 ],
        [ 13, 2, 23, 23 ],
        [ 11, 22, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 1, 18, 18, 13 ],
